cannon_1,cannon_2,archer_1,goldstorage_1,elixerstorage_1,gold_1,gold_2,elixer_1,elixer_2,barracks_1,barracks_2,townhall_1,army_1,builder_1,builder_2,castle_1,total
0,0.3688888888888889,0.2575,1.0,0.7525,0,0,0,0,0.8392857142857143,0,1.0,0.9725,1.0,0.956,1.0,0.4169211195928753
0.19333333333333333,0.96,0.8075,0.265,1.0,0,0,0.36444444444444446,0.24,0.8107142857142857,0,1.0,1.0,0.692,0.472,1.0,0.35903307888040714
0,1.0,0.09,1.0,0.3925,0.3377777777777778,0.9755555555555555,0,0,0,0,1.0,1.0,0,0,0.892,0.43689567430025444
0.56,0,1.0,0,0.3675,0,0,0.5,1.0,0.6142857142857143,0,1.0,0.105,0.78,0.64,0.892,0.4357506361323155
0.21333333333333335,0,1.0,0,0,0,0,0.7066666666666667,1.0,1.0,0,1.0,0,1.0,1.0,0,0.5491094147582697
0.36444444444444446,0.5355555555555556,0.955,1.0,0.505,0,0.1111111111111111,0,0,1.0,0,1.0,0.3675,1.0,0.688,1.0,0.39083969465648855
0.78,0,1.0,0.67,0.8875,0,0,0,0,1.0,0,1.0,1.0,1.0,0.912,0.856,0.378117048346056
0.39111111111111113,0,0.725,0,0.67,0,0,0,0,1.0,0,1.0,1.0,1.0,0,0.897,0.48333333333333334
0,0.5844444444444444,0.725,1.0,0.34,0,0.35333333333333333,0,0,1.0,0,1.0,0,1.0,0.064,1.0,0.4536895674300254
0.5355555555555556,0,0.725,0,0,0,0,0,0,1.0,0,1.0,0,0,0.568,0.856,0.5790076335877863
0.7311111111111112,0.4288888888888889,0.835,0,0.415,0,0,0.76,0.9266666666666666,1.0,0,1.0,0.4375,0.376,0.824,1.0,0.35928753180661577
0.47555555555555556,0,0,0,0.955,0,0,0,0,0.45,0,0,0.1475,0,0,0,0.9006361323155216
0.8533333333333334,0,0.6425,0,0.865,0,0,1.0,0.4,0.9357142857142857,0,1.0,0,0,0,0.482,0.5087786259541984
0,0.6311111111111111,1.0,0.9775,0.4475,0,0,0,0,0.9035714285714286,0,1.0,0,0.856,1.0,1.0,0.4311704834605598
0.6333333333333333,0.07111111111111111,1.0,0,1.0,0,0.96,0.6133333333333333,1.0,1.0,0,1.0,0.91,0.824,0.496,1.0,0.2685750636132316
0,0.4222222222222222,0.3825,0.3625,0,0,0,0,0,0,0,1.0,0,0,0.928,1.0,0.5903307888040712
0,0.2222222222222222,0,0.7575,0.21,0,0,0,0,0,0,0.8826666666666667,0,0,0,0,0.7695928753180662
1.0,0,0.8075,0,0.6525,0,0,0.32222222222222224,1.0,1.0,0,1.0,0.2375,0.496,0.296,0.775,0.4304071246819338
0.43333333333333335,0.2311111111111111,1.0,0.3025,0,0,0,0,0,1.0,0,1.0,0,1.0,1.0,1.0,0.47837150127226463
0.41333333333333333,0,0,0,0.775,0,0,0,1.0,0,0,0.988,0,0,0,0,0.6910941475826972
0,0.09555555555555556,1.0,1.0,0,0,0.6133333333333333,0,0,0.9035714285714286,0,1.0,0.945,0.824,0.928,1.0,0.4035623409669211
0.7555555555555555,0.72,0,1.0,1.0,0,0,0.3088888888888889,0.46,0,0,0.582,0.0775,0,0,0.221,0.6265903307888041
1.0,0,0.505,0,0.89,0,0,0,0.66,0.44285714285714284,0,1.0,0.8825,0,1.0,1.0,0.42340966921119594
1.0,0,1.0,0.565,0.945,0,0,0.7311111111111112,0.66,0.9678571428571429,0,1.0,0.325,0,0.752,0.982,0.34465648854961833
0.5822222222222222,0.5844444444444444,0.3725,0.3,0,0.04,0.9755555555555555,0,0,1.0,0,1.0,0.91,0.928,1.0,1.0,0.3795165394402036
0,0.9022222222222223,1.0,1.0,0,0,0.3,0,0,0.29285714285714287,0,1.0,0.505,0.832,1.0,1.0,0.4169211195928753
0.6133333333333333,0.4866666666666667,0.2425,1.0,1.0,0.24222222222222223,0.18,0,0,1.0,0,1.0,0.45,0.092,0.34,1.0,0.4083969465648855
0,0.7555555555555555,1.0,0.7975,0,0,0.56,0,0,0.9678571428571429,0,1.0,0.67,0.868,0.876,1.0,0.3910941475826972
0,0,0.9725,1.0,0,0,0,0,0,0,0,1.0,0.15,0.424,0.956,0.775,0.5586513994910941
0,1.0,0.2575,0,0.89,0,1.0,0,0,0.775,0,1.0,0.725,0,0,1.0,0.444529262086514
0,0.98,0.725,1.0,0,0,0,0,0,0.08571428571428572,0,1.0,0.7325,0,0.912,1.0,0.4687022900763359
1.0,0.04666666666666667,0,0,1.0,0,0.3688888888888889,0,0.024444444444444446,1.0,0,0.844,0,0,0,0,0.6699745547073791
0.5844444444444444,1.0,0.285,0.8625,0.9325,0,0.05333333333333334,0,0,1.0,0,1.0,1.0,0.964,0,0.811,0.3891857506361323
0,1.0,0.395,0.8425,0.065,0,0.54,0,0,1.0,0,1.0,0.055,1.0,1.0,1.0,0.42544529262086517
0.82,0.2911111111111111,0,0.3475,0.78,0,0,0,0,0,0,0.78,1.0,0,0,0.253,0.6470737913486005
1.0,0,0.2575,0,1.0,0,0,0.66,0.6577777777777778,1.0,0,1.0,0.8425,0.172,0,0.572,0.45572519083969465
1.0,0.5977777777777777,0.0925,1.0,0,0,0,0,0.6,0.8035714285714286,0,1.0,0.37,0,0,0.522,0.5138676844783715
0.6333333333333333,0,1.0,0,1.0,0,0,0,0.6111111111111112,1.0,0,1.0,0.3675,0.676,0.82,0.784,0.4344783715012723
0.82,0.21777777777777776,0,1.0,0.64,0.5355555555555556,0.98,0,0,0,0,0.7846666666666666,0.82,0,0,0.255,0.5464376590330788
0.37555555555555553,0,0,0,0.2375,0,0,0,0,1.0,0,0.892,0.89,0,0,0,0.7152671755725191
0,0.7311111111111112,1.0,0.9725,0,0.024444444444444446,1.0,0,0,0.13214285714285715,0,1.0,0.655,1.0,0.572,1.0,0.3930025445292621
0.6822222222222222,0.6577777777777778,0.015,1.0,1.0,0,1.0,0,0.34,0.4107142857142857,0,1.0,0.81,0,0.12,0.991,0.36743002544529263
1.0,0,0.78,1.0,1.0,0,0,0,0.22,0.8071428571428572,0,1.0,1.0,0,0.044,0.842,0.40966921119592875
0.7311111111111112,0,0,0.245,1.0,0,0,0,0.37777777777777777,0,0,0.84,1.0,0,0,0,0.6619592875318067
0,0.8422222222222222,0.155,0.0775,0.55,0,0,0,0.4866666666666667,1.0,0,1.0,0,0.104,0.428,1.0,0.5134860050890585
0.6577777777777778,0,0.285,0,0.7075,0,0,0,0.11333333333333333,0.8035714285714286,0,1.0,0.865,0,0,0.991,0.5157760814249364
0.04666666666666667,0.5844444444444444,1.0,0.55,0,0,0.17777777777777778,0,0.8333333333333334,1.0,0,1.0,0,0.964,1.0,1.0,0.410941475826972
0.4866666666666667,0,0.955,0,0.7975,0,0,0,0.7111111111111111,1.0,0,1.0,0,0.928,0.688,0.982,0.439440203562341
0.12,1.0,0.7525,0.685,0.1475,0,0.4311111111111111,0,0.86,1.0,0,1.0,0.1675,0.424,0.912,1.0,0.37659033078880405
0,1.0,0.6425,1.0,0.725,0,0,0,0,0.5178571428571429,0,1.0,1.0,0.072,0.028,1.0,0.4316793893129771
0,0,0.67,0,0,0,0,0,0,0.425,0,0.934,0,0.964,0.368,0.583,0.6559796437659033
0.9755555555555555,0,0.2575,0,0.725,0,0,0.7,1.0,1.0,0,1.0,0.4075,0.868,0,0.651,0.4391857506361323
0.4866666666666667,0.41333333333333333,0.175,1.0,0,0.94,1.0,0,0.4888888888888889,1.0,0,1.0,1.0,0.604,0,0.203,0.4272264631043257
0,0.74,1.0,1.0,0.76,0,0,0,0,0.9678571428571429,0,1.0,0,1.0,1.0,0.946,0.4078880407124682
0.8288888888888889,0,0,1.0,0.955,0.5533333333333333,0,0.4622222222222222,0.2,0,0,0.976,0,0,0,0,0.5972010178117049
0.42,0.2111111111111111,1.0,1.0,1.0,0,0,0,0,1.0,0,1.0,0.185,1.0,0.68,1.0,0.3946564885496183
0.6822222222222222,0.10888888888888888,0.3125,0.4375,1.0,0,0,0,1.0,1.0,0,1.0,0.91,0,0.964,1.0,0.377735368956743
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
1.0,0,0.615,0,1.0,0,0,0,0.6911111111111111,1.0,0,1.0,1.0,0.248,0.284,0.937,0.4075063613231552
0.12,1.0,0.78,0,1.0,0,0.5,0,0.2288888888888889,0.30714285714285716,0,1.0,0.505,0,0,0.704,0.4865139949109415
0.13333333333333333,0.3888888888888889,0.9725,0.0625,0,0,0,0,0,1.0,0,1.0,0.8325,1.0,0.384,1.0,0.47735368956743
0.7311111111111112,0.6822222222222222,0.8075,0.945,0.8875,0,0.6355555555555555,0,0.9,1.0,0,1.0,0,0.868,0,0.982,0.3178117048346056
0.6333333333333333,0.7066666666666667,0.78,0.31,1.0,0,0.5555555555555556,0,0.4533333333333333,1.0,0,1.0,1.0,1.0,0.1,1.0,0.3195928753180662
0.3288888888888889,0.5844444444444444,1.0,1.0,0.065,0,0.96,0,0,1.0,0,1.0,0.265,0.676,0.692,1.0,0.37697201017811705
0.24222222222222223,0,0,0,0.865,0,0,0.78,1.0,0,0,0.9273333333333333,0,0,0,0,0.6632315521628499
0,0.5355555555555556,0.725,0.955,0.835,0,1.0,0,0,0.7607142857142857,0,1.0,1.0,0,0.032,1.0,0.38702290076335877
0.7066666666666667,0.42,0.425,0.5875,1.0,0,0,0,0.96,1.0,0,1.0,0.505,0.252,0.56,1.0,0.37290076335877864
1.0,0.5888888888888889,0.0375,0.89,1.0,0,0,0,0.94,0.25357142857142856,0,1.0,1.0,0,0,0.45,0.4491094147582697
0,0.9022222222222223,1.0,1.0,0,0,1.0,0,0,0.5178571428571429,0,1.0,0.0725,1.0,1.0,1.0,0.38549618320610685
0.26666666666666666,0.12444444444444444,1.0,1.0,0,0,0,0,0.34444444444444444,1.0,0,1.0,0.54,0.696,0.856,1.0,0.4255725190839695
1.0,0.24222222222222223,0.6975,0.0775,1.0,0,0,0,0.92,1.0,0,1.0,0.165,1.0,0.776,1.0,0.3673027989821883
0.9511111111111111,0,0,0.01,1.0,0,0,1.0,1.0,0.06785714285714285,0,1.0,1.0,0,0,0,0.5354961832061069
0.41333333333333333,0.43777777777777777,0.285,0.595,0.9725,0,0.2,0,0.6111111111111112,1.0,0,1.0,1.0,1.0,0,0.982,0.37646310432569974
1.0,0.1688888888888889,0.12,0.01,0.28,0.6644444444444444,1.0,0,0,0.45,0,1.0,0.89,0.34,1.0,1.0,0.39491094147582695
0.25333333333333335,0.6822222222222222,0.7525,0.67,0.6625,0,0.3688888888888889,0,0,0.7642857142857142,0,1.0,1.0,0,0.244,0.973,0.41870229007633586
0.03777777777777778,1.0,0.7525,0.56,0.3675,0.042222222222222223,1.0,0,0,1.0,0,1.0,1.0,0.384,1.0,0.967,0.3510178117048346
0,0.5111111111111111,0,1.0,0,0,0.2,0,0,0,0,0.416,0.1125,0,0,0,0.8232824427480916
0.6577777777777778,0.08444444444444445,0.835,0.0375,0.945,0,0,0,0.94,1.0,0,1.0,1.0,0.244,0,0.982,0.40114503816793895
0.4111111111111111,0.6577777777777778,0,1.0,0,0,0.1,0,0.37777777777777777,0,0,1.0,1.0,0,0,0.361,0.5729007633587786
0.7066666666666667,0,1.0,0.945,0.8325,0,0,0.8533333333333334,0.42,1.0,0,1.0,1.0,0.704,0.892,0.991,0.2910941475826972
0.6333333333333333,0,1.0,0.615,0.1225,0,0,0.16,1.0,1.0,0,1.0,0,1.0,1.0,1.0,0.3916030534351145
0,0,1.0,0,0,0,0,0,0,0.29285714285714287,0,0.958,0,0.964,1.0,0.924,0.5758269720101781
0,1.0,0,0.7625,0.865,0,0.5,0,0,0.8714285714285714,0,1.0,0.8075,0.892,0,0.262,0.5066157760814249
1.0,0,0.08,0.145,0.64,0,0,0,0.8955555555555555,1.0,0,1.0,1.0,0,0.172,1.0,0.43740458015267175
0.21777777777777776,0,0.8075,0,0.91,0,0,0.12,1.0,0.6392857142857142,0,1.0,0,0,0,0.047,0.6164122137404581
0.7311111111111112,0,1.0,0.12,1.0,0,0,0.37333333333333335,0.44,0.3892857142857143,0,1.0,0.1,0,0,0.022,0.5910941475826972
1.0,0,0.835,0.705,0.055,0,0,0,0.98,1.0,0,1.0,0.78,0.056,1.0,0.856,0.39681933842239187
0.21777777777777776,0.07555555555555556,1.0,0.7525,1.0,0,0,0,0.6822222222222222,1.0,0,1.0,0.055,0.112,0.82,0.978,0.4207379134860051
0,1.0,1.0,0.82,0,0,0.42,0,0,0,0,1.0,0,1.0,0.964,1.0,0.4455470737913486
0.5244444444444445,0.98,0.23,0.685,0.9,0,0,0,0,1.0,0,1.0,0.4225,1.0,1.0,0.868,0.3994910941475827
1.0,0.12,0.34,1.0,1.0,0,0,0,0.22,1.0,0,1.0,1.0,1.0,1.0,1.0,0.33600508905852416
0.31555555555555553,0,0,0,0.7075,0,0,0,0.5622222222222222,0,0,0.6193333333333333,0,0,0,0,0.7955470737913486
0,1.0,0,0.955,0,0,0.72,0,0,0,0,0.496,0,0,0,0,0.7582697201017812
0.3622222222222222,0.6577777777777778,0.8625,0.3925,1.0,0,1.0,0,0,0.9357142857142857,0,1.0,0.835,0,0,0.832,0.3970737913486005
0.4222222222222222,0.5466666666666666,0.3125,0.5325,0.1225,0,0,0,0,0.9678571428571429,0,1.0,1.0,0,0,0.991,0.49300254452926207
1.0,0.31555555555555553,0.52,1.0,1.0,0,0.6333333333333333,0,0.02,1.0,0,1.0,1.0,0,0,0.868,0.3712468193384224
0.6822222222222222,0,1.0,1.0,0.8625,0,0,0.02,0.06,1.0,0,1.0,0.01,0.928,0.82,0.924,0.41055979643765905
0.41333333333333333,0,1.0,1.0,1.0,0,0.6466666666666666,0,0.62,1.0,0,1.0,0.1,0.712,1.0,1.0,0.3379134860050891
0,0.3888888888888889,0.3675,1.0,0,0,0.7066666666666667,0,0,1.0,0,1.0,0,1.0,0,0.649,0.5268447837150128
0.41333333333333333,0.22666666666666666,1.0,0.5875,1.0,0,0,0,0.12222222222222222,1.0,0,1.0,0.8875,1.0,0,0.973,0.3974554707379135
0.31555555555555553,0.8088888888888889,0.175,0,0,0,0.04666666666666667,0,0,1.0,0,1.0,0,0.964,0,0.667,0.5820610687022901
0,0.6577777777777778,0.3175,1.0,0.8775,0,0.5111111111111111,0,0,0,0,1.0,1.0,0,0,0.576,0.5063613231552163
1.0,0,1.0,0,1.0,0,0,0.52,0.17333333333333334,1.0,0,1.0,0.7525,1.0,0.392,0.886,0.3795165394402036
0.3888888888888889,0,1.0,0,1.0,0,0,0.051111111111111114,1.0,1.0,0,1.0,0.9775,0.868,0,0.847,0.40419847328244274
0.5111111111111111,0.43777777777777777,0.45,0,0.4175,0,0.23777777777777778,0,0.6133333333333333,1.0,0,1.0,0,0,0,1.0,0.4991094147582697
1.0,0,0.9775,0,1.0,0,0,0.9022222222222223,0.18444444444444444,1.0,0,1.0,0.6225,1.0,1.0,0.73,0.3652671755725191
1.0,0,1.0,0.5325,0.0775,0,0,0.31555555555555553,1.0,1.0,0,1.0,1.0,0.956,1.0,0.694,0.35763358778625953
1.0,0.26666666666666666,0,0.3475,1.0,0,0.41333333333333333,0,0.3022222222222222,0,0,0.856,1.0,0,0,0.193,0.5791348600508905
0.12,0.7311111111111112,0.91,0.57,1.0,0,0.044444444444444446,0.18444444444444444,1.0,1.0,0,1.0,0.7525,1.0,0.956,1.0,0.3005089058524173
0.022222222222222223,0.84,1.0,1.0,0,0,0,0,0.8955555555555555,1.0,0,1.0,0.57,0.956,1.0,1.0,0.3526717557251908
0.6822222222222222,0,1.0,0,0.37,0,0,0.1688888888888889,0.2733333333333333,1.0,0,1.0,0.1225,0.64,0.78,0.892,0.47455470737913485
1.0,0,0.6975,0,1.0,0,0,0,0.96,1.0,0,1.0,0.1225,0.964,0.268,0.802,0.42748091603053434
0,0.5777777777777777,0.89,1.0,0.465,0,0,0,0,0.9035714285714286,0,1.0,1.0,0.736,0.568,1.0,0.4044529262086514
0.40444444444444444,0.6088888888888889,0.89,0.5275,0,0.8022222222222222,1.0,0,0,1.0,0,1.0,0.505,0.928,0.736,1.0,0.33435114503816793
0,0.19333333333333333,1.0,0,0,0,0,0,0.42444444444444446,1.0,0,1.0,0,1.0,1.0,1.0,0.4964376590330789
1.0,0,0,0,0.625,0,0,0,0.48,1.0,0,1.0,0,0.964,0,0,0.6263358778625954
0.36444444444444446,0.6822222222222222,0,0.73,0.595,0,0.04,0,0,0,0,1.0,0,0,0,0,0.6795165394402035
0.5844444444444444,0.41333333333333333,1.0,0.91,0.945,0,0.02,0,0,1.0,0,1.0,0.945,0.664,0.652,1.0,0.35279898218829514
1.0,0,0,0,0,0,0,1.0,1.0,0,0.8714285714285714,0.36933333333333335,0,0,0,0,0.7267175572519083
0.5355555555555556,0,0.945,0.9775,0.89,0,0,0,1.0,1.0,0,1.0,1.0,0.92,1.0,0.901,0.3159033078880407
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
1.0,0.1688888888888889,0,0,1.0,0,0,0,0.38,0,0,0.862,0.82,0,0,0.253,0.6220101781170484
0,1.0,0.6425,1.0,0.3525,0,0.9,0,0,0.6142857142857143,0,1.0,0.4775,0.956,0.912,1.0,0.366030534351145
0.5111111111111111,0.5622222222222222,0.29,1.0,1.0,0,0,1.0,0.24,1.0,0.21428571428571427,1.0,1.0,0.928,0,0.539,0.36793893129770994
0.8222222222222222,0.5111111111111111,0.3675,0.3125,1.0,0,0.4177777777777778,0,0,0.775,0,1.0,0.835,0,0,1.0,0.4260814249363868
0.8777777777777778,0,0,0,0.64,0,0,0.8311111111111111,1.0,0.8035714285714286,0,0.964,0,0,0,0,0.5997455470737914
0.5111111111111111,0.94,0.0925,0.5275,1.0,0,0,0,0.52,0,0,1.0,1.0,0.496,0,0.685,0.46005089058524173
0.5111111111111111,0.43777777777777777,0,0.115,0.8625,0,0.48,0,0,1.0,0,1.0,0,1.0,1.0,1.0,0.45114503816793894
0.56,0.7066666666666667,0.5875,0.955,0.89,0,0.48,0,0.27555555555555555,0.44285714285714284,0,1.0,0.1225,0,0,0.852,0.4391857506361323
0.07111111111111111,0.7066666666666667,1.0,0.7525,0.9175,0,0.58,0,0,1.0,0,1.0,1.0,0.608,0.744,1.0,0.3388040712468193
1.0,0,0.01,1.0,0.78,0,0,0,0.34,0.55,0,1.0,1.0,0,0,0.136,0.5535623409669211
0.78,0.5355555555555556,0.8075,0.595,1.0,0,0.62,0,0.4866666666666667,1.0,0,1.0,0.2075,0.512,0.892,1.0,0.3301526717557252
0.3888888888888889,0.41333333333333333,0.2575,0.9175,0.9175,0,0.6,0,0.6555555555555556,0.325,0,1.0,0.285,0,0,0.802,0.45674300254452926
0,0.9311111111111111,0.6425,0.66,0.6475,0,0,0,0,0.9357142857142857,0,1.0,0,0.032,0.912,1.0,0.46603053435114505
1.0,0,0.3675,0,0.0775,0,0,0.06,1.0,1.0,0,1.0,0,1.0,0,0.955,0.4796437659033079
0,0,0.78,0,0.9775,0,0,0,0.3888888888888889,1.0,0,1.0,0,0.292,0.56,0.52,0.5685750636132315
1.0,0,0.01,0,1.0,0,0,0,0.4911111111111111,0.6785714285714286,0,1.0,0,0,0,0.47,0.5884223918575063
1.0,0,0.8075,0.4775,0.865,0,0,0.66,1.0,0.9357142857142857,0,1.0,0.835,0,0.352,0.766,0.36297709923664123
0.2911111111111111,0,0,0.175,1.0,0,0,0,0.9,0,0,1.0,0.8075,0,0.84,0.046,0.6075063613231552
0,1.0,0.175,1.0,1.0,0,0.33111111111111113,0,0,0.42142857142857143,0,1.0,1.0,0.78,0.648,1.0,0.3837150127226463
0.6577777777777778,0.4266666666666667,0.78,0,0.8625,0,0,0.58,1.0,1.0,0,1.0,0.7975,0.676,0.868,1.0,0.32048346055979643
0,0.7555555555555555,0.91,0.1,0,0,0.4,0.20222222222222222,0,1.0,0,1.0,0.325,0.66,0.956,1.0,0.449236641221374
0,0.36444444444444446,1.0,0.19,0.5325,0,0.4488888888888889,0,0,1.0,0,1.0,1.0,0.388,0.752,0.912,0.4361323155216285
0.56,0,1.0,0,1.0,0,0,0,0.98,1.0,0,1.0,0.945,1.0,0.868,0.73,0.383206106870229
0.41333333333333333,0.34,0.9175,0.6175,0,0,0.34,0.9,0,1.0,0,1.0,1.0,0.604,0.46,1.0,0.3693384223918575
0.31555555555555553,0.3888888888888889,0.795,0.145,0.125,0,0,0.8066666666666666,1.0,0,0,1.0,1.0,0,0,0.439,0.5044529262086515
0.11555555555555555,0.6577777777777778,0.78,1.0,0,0,0,0,0,1.0,0,1.0,0.9175,0.604,0.472,1.0,0.4305343511450382
0.56,0.78,0.5325,0.9725,0.9175,0,0,0,0.82,0.06785714285714285,0,1.0,1.0,0,0,0.328,0.467175572519084
0.3888888888888889,0.7066666666666667,0.4825,1.0,0.91,0,0.6533333333333333,0,0.34,0.6071428571428571,0,1.0,0.89,0,0.392,1.0,0.3611959287531807
0.8777777777777778,0,1.0,0.865,0.835,0,0,0,0.32,1.0,0,1.0,0,0.92,0.956,0.317,0.4675572519083969
0,0.41333333333333333,0.3275,1.0,0,0.37555555555555553,1.0,0,0,0.24285714285714285,0,1.0,0.9775,0,0.032,0.956,0.4581424936386768
0.19333333333333333,0.86,1.0,1.0,0,0,0,0,1.0,1.0,0,1.0,0.2375,1.0,0.912,1.0,0.35407124681933844
0.78,0,0.0225,0.725,0.91,0,0,0,0.56,0,0,1.0,0,0,1.0,0.991,0.4902035623409669
0.5777777777777777,0.5355555555555556,0.78,0.4825,1.0,0,0.4066666666666667,0,0,1.0,0,1.0,0.2575,0.28,0,0.913,0.43320610687022904
0.34,0,0.2075,0,1.0,0,0,0,0,0.7428571428571429,0,1.0,0.9775,0,0,0.973,0.5282442748091603
0.35555555555555557,0.41333333333333333,0.505,1.0,0.3125,0,0.7177777777777777,0,0,0.8428571428571429,0,1.0,0.89,0,0,0.436,0.500763358778626
1.0,0,0.0375,0.12,1.0,0,0,0,0.52,0.8428571428571429,0,1.0,0.235,0,0,0.746,0.5263358778625954
1.0,0,1.0,0,0.91,0,0,0,0.66,1.0,0,1.0,0,1.0,1.0,0.838,0.41106870229007636
0.4622222222222222,0.5111111111111111,1.0,0.67,0.11,0,0.43555555555555553,0,0.86,1.0,0,1.0,0.325,0.456,0.48,1.0,0.3795165394402036
0.3377777777777778,0.2911111111111111,1.0,0.505,1.0,0,0.21777777777777776,0,0,1.0,0,1.0,1.0,0.716,0.84,1.0,0.3699745547073791
0.7311111111111112,0.14888888888888888,0.8075,0.655,0.9325,0,0,0,0.86,1.0,0,1.0,1.0,0.164,0,1.0,0.36870229007633587
0,0.7555555555555555,0,1.0,0,0.37555555555555553,0.78,0,0,0,0,0.712,0.73,0,0,0.676,0.5806615776081425
0.34,1.0,0,1.0,1.0,0,0.24,0,0,0,0,0.736,0.0325,0,0,0.791,0.5650127226463104
0.6577777777777778,0,0.9325,1.0,0.8625,0,0.9755555555555555,0,0,1.0,0,1.0,1.0,0.656,0.424,1.0,0.3253180661577608
0.43777777777777777,0.7066666666666667,0.955,0.4375,1.0,0,0.7,0,0,1.0,0,1.0,0.235,0.824,0.876,1.0,0.3529262086513995
0.56,0.09555555555555556,1.0,0.6175,0.89,0,0.17555555555555555,0,0,1.0,0,1.0,1.0,0.912,1.0,1.0,0.3594147582697201
0.36444444444444446,0,0,0,1.0,0,0,0,0.78,0,0,0.046,1.0,0,0,0,0.8239185750636132
0,0.43777777777777777,0.3125,1.0,0,0,0.96,0,0,0.7107142857142857,0,1.0,0.245,0.912,0,0.956,0.47391857506361323
0.2311111111111111,0,1.0,0,0,0,0,0,0.2688888888888889,1.0,0,1.0,0,1.0,1.0,0.855,0.5216284987277354
0.0022222222222222222,0.4866666666666667,0.5325,1.0,0.7525,0.8355555555555556,1.0,0,0,1.0,0,1.0,0.4225,1.0,0,0.944,0.35076335877862597
0,0.7311111111111112,1.0,0.9775,0,0,0.18,0,0,0.7107142857142857,0,1.0,0.7925,0.964,0.892,1.0,0.4044529262086514
0.4022222222222222,1.0,0.07,0,0,0,0.12,0.31555555555555553,1.0,0,0,1.0,0,0,0,0.956,0.521501272264631
0,0.7066666666666667,1.0,0.4225,1.0,0,0.5755555555555556,0,0,1.0,0,1.0,0.1,0.928,0.676,1.0,0.3935114503816794
0.6577777777777778,0,0,0.32,0.7075,0,0,0,0.84,0,0,1.0,0,0,1.0,0.829,0.5338422391857507
0,0.78,1.0,0,1.0,0.07111111111111111,0.24,0,0,1.0,0,1.0,0.615,0.82,0.928,1.0,0.39516539440203563
0,0.8355555555555556,0,1.0,0,0,0,0,0,0,0,0.988,0.0225,0,0,0.595,0.6358778625954199
0.8577777777777778,0,0.2575,0.725,0.78,0,0,0,0,0,0,1.0,1.0,0.82,0,0.874,0.4821882951653944
1.0,0.6088888888888889,0.175,0.145,0.8875,0,0.3,0.27555555555555555,1.0,1.0,0,1.0,0.945,0,0,0.424,0.427735368956743
0.5355555555555556,0.6822222222222222,0.6425,1.0,0.89,0.17555555555555555,1.0,0,0,0.7642857142857142,0,1.0,0.3725,0,0,0.989,0.3712468193384224
0.34,0.7066666666666667,0,0,0.945,0,0.022222222222222223,0.36,1.0,0.017857142857142856,0,1.0,0.0325,0,0,0,0.6197201017811704
0.5355555555555556,0,1.0,1.0,0.89,0,0,0.62,0.7511111111111111,1.0,0,1.0,0.89,0.184,0.128,0.924,0.344529262086514
0,0.23333333333333334,0.9725,0.0775,0.285,0,0,0,0,0.5821428571428572,0,1.0,1.0,0.956,0.876,1.0,0.4707379134860051
0.08888888888888889,0.5577777777777778,1.0,0.2825,0,0,0,0,0,1.0,0,1.0,0,0.956,0.78,1.0,0.48880407124681935
0.14444444444444443,0,0.6975,0,0,0,0,1.0,0.72,1.0,0.9357142857142857,1.0,0.6,0.032,0.244,0.879,0.44681933842239185
1.0,0,0.9725,0.185,0.9725,0,0,0,0.36666666666666664,1.0,0,1.0,1.0,1.0,1.0,0.766,0.3749363867684478
0.5355555555555556,0.56,0.2575,0.9175,1.0,0,0.64,0.28,1.0,0.8428571428571429,0,1.0,0.4425,0,0,0.662,0.389058524173028
0.1111111111111111,0,0.6425,1.0,0.685,0,0,0,0,1.0,0,1.0,1.0,0.352,1.0,0.784,0.45508905852417303
0.2911111111111111,0,0.955,0,1.0,0,0,0,0.43777777777777777,1.0,0,1.0,0.9775,0.84,0.928,1.0,0.3991094147582697
0.6822222222222222,0,1.0,0,1.0,0,0,0,0.12,1.0,0,1.0,0.3675,1.0,1.0,0.955,0.42201017811704833
0.56,0.56,0.67,0,0.2025,0,0,0,0,1.0,0,1.0,0.325,0.296,0.824,1.0,0.4856234096692112
0.56,0.3,1.0,1.0,0,0,0,0.08,0.2088888888888889,1.0,0,1.0,0.5875,0.676,0.892,0.945,0.4059796437659033
0.94,0.10666666666666667,0,0.01,0.8075,0,0,0,0.024444444444444446,0,0,1.0,0,0,0,0.991,0.5801526717557252
0.09555555555555556,0,1.0,0,0.18,0,0,0,0,1.0,0,1.0,0,0.892,1.0,0.87,0.5371501272264632
1.0,0,0,0.89,1.0,0,0,0,0.14222222222222222,0,0,1.0,1.0,0,0,0,0.5966921119592875
0.9755555555555555,0,0.615,0.09,0.8625,0,0.9755555555555555,0.4666666666666667,1.0,1.0,0,1.0,0.7375,0.244,0,0.525,0.38600508905852415
0.5,0.1511111111111111,0,1.0,1.0,0,0,0,0,0,0,0.658,1.0,0,0,0.676,0.5984732824427481
0.7311111111111112,0.03777777777777778,0,0.43,0.8625,0,0,0,0.5844444444444444,0,0,0.748,0,0,0,0,0.7139949109414758
0.6577777777777778,0.5111111111111111,0.8625,0,0,0,0.32,0,1.0,1.0,0,1.0,0,0,0.456,1.0,0.4454198473282443
